name,price,url
Lady Million Eau my Gold Paco Rabanne,149,00,http://www.epocacosmeticos.com.br/lady-million-eau-my-gold-eau-de-toilette-paco-rabanne-perfume-feminino/p
Good Girl Carolina Herrera,299,00,http://www.epocacosmeticos.com.br/good-girl-eau-de-parfum-carolina-herrera-perfume-feminino/p
J'adore Eau de Toillette Dior,229,00,http://www.epocacosmeticos.com.br/j-adore-eau-de-toillette-dior-perfume-feminino/p
Sexy Woman Night Paris Elysees,54,90,http://www.epocacosmeticos.com.br/sexy-woman-night-eau-de-toilette-paris-elysees-perfume-feminino/p
Eau de Gaga Eau de Parfum Lady Gaga,59,90,http://www.epocacosmeticos.com.br/eau-de-gaga-eau-de-parfum-lady-gaga-perfume-unissex/p
Scuderia Ferrari Black Ferrari,59,90,http://www.epocacosmeticos.com.br/scuderia-ferrari-black-eau-de-toilette-ferrari-perfume-masculino/p
La Vie Est Belle Lancôme,299,90,http://www.epocacosmeticos.com.br/la-vie-est-belle-eau-de-parfum-lancome-perfume-feminino/p
Ck One Eau de Toilette Calvin Klein,139,00,http://www.epocacosmeticos.com.br/ck-one-eau-de-toilette-calvin-klein-perfume-unissex/p
Black Caviar Paris Elysees,54,90,http://www.epocacosmeticos.com.br/black-caviar-eau-de-toilette-paris-elysees-perfume-masculino/p
Billion Woman Paris Elysees,54,90,http://www.epocacosmeticos.com.br/billion-woman-eau-de-toilette-paris-elysees-perfume-feminino/p
212 Sexy Body Spray Carolina Herrera,139,00,http://www.epocacosmeticos.com.br/212-sexy-body-spray-carolina-herrera-perfume-corporal-feminino/p
Miss Vodka Paris Elysees,54,90,http://www.epocacosmeticos.com.br/miss-vodka-eau-de-toilette-paris-elysees-perfume-feminino/p
212 NYC Seductive Body Spray Carolina Herrera,112,90,http://www.epocacosmeticos.com.br/212-nyc-vintage-body-spray-carolina-herrera-perfume-masculino-para-o-corpo/p
212 Men NYC Seductive Body Spray Carolina Herrera,112,90,http://www.epocacosmeticos.com.br/212-nyc-men-vintage-body-spray-carolina-herrera-perfume-masculino-para-o-corpo/p
Blugirl Jus de Fleurs Eau de Toilette Blumarine,52,90,http://www.epocacosmeticos.com.br/jus-de-fleurs-eau-de-toilette-blumarine-perfume-feminino/p
1 Million Cologne Paco Rabanne,189,00,http://www.epocacosmeticos.com.br/1-million-cologne-paco-rabanne-perfume-masculino/p
La Nuit Trésor L'eau de Parfum Lancôme,299,90,http://www.epocacosmeticos.com.br/la-nuit-tresor-l-eau-de-parfum-lancome-perfume-feminino/p
Vodka Love Paris Elysees,54,90,http://www.epocacosmeticos.com.br/vodka-love-eau-de-toilette-paris-elysees-perfume-feminino/p
Vodka Brasil Yellow Paris Elysees,54,90,http://www.epocacosmeticos.com.br/vodka-brasil-yellow-eau-de-toilette-paris-elysees-perfume-masculino/p
L'eau par Kenzo Mirror Edition pour Femme Kenzo,98,00,http://www.epocacosmeticos.com.br/l-eau-par-kenzo-mirror-edition-pour-femme-eau-de-toilette-kenzo-perfume-feminino-/p
Color Sensational Extreme Matte Maybelline,19,90,http://www.epocacosmeticos.com.br/color-sensational-extreme-matte-maybelline-batom-em-lapis/p
M Perfect Cover BB Cream 50ml Missha,159,00,http://www.epocacosmeticos.com.br/m-perfect-cover-bb-cream-missha-base-facial/p
Água Micelar Solução de Limpeza Facial 5 em 1 L'Oréal Paris,29,90,http://www.epocacosmeticos.com.br/agua-micelar-solucao-de-limpeza-facial-5-em-1-l-oreal-paris-demaquilante/p
Revitalift Blur Mágico L'Oréal Paris,36,90,http://www.epocacosmeticos.com.br/revitalift-blur-magico-l-oreal-paris-aperfeicoador-da-pele/p
Pó Compacto Vult,28,10,http://www.epocacosmeticos.com.br/po-compacto-vult-po-compacto/p
Fit Me! Maybelline,23,70,http://www.epocacosmeticos.com.br/fit-me-maybelline-corretivo-liquido-para-peles-claras/p
Refil,247,00,http://www.epocacosmeticos.com.br/uv-protective-compact-foundation-fps35-shiseido-base-facial/p
Mary Lou Manizer The Balm,119,00,http://www.epocacosmeticos.com.br/mary-lou-manizer-the-balm-iluminador-facial/p
The Colossal Volum' Express Waterproof Maybelline,29,90,http://www.epocacosmeticos.com.br/the-colossal-volum--express-waterproof-maybelline-mascara-para-cilios/p
Super Stay 24H Maybelline,53,50,http://www.epocacosmeticos.com.br/super-stay-24h-maybelline-base-facial/p
BB Cream 5 em 1 SPF20 50ml L'oréal Paris,36,90,http://www.epocacosmeticos.com.br/bb-cream-5-em-1-spf20-loreal-paris-base/p
Fit Me! Maybelline,25,80,http://www.epocacosmeticos.com.br/fit-me-maybelline-po-compacto-para-peles-clara/p
Make Up Vult,17,20,http://www.epocacosmeticos.com.br/make-up-vult-batom-cremoso/p
Lápis para Sobrancelhas Vult,16,80,http://www.epocacosmeticos.com.br/lapis-para-sobrancelhas-vult-lapis/p
Perfect Up Vult,26,20,http://www.epocacosmeticos.com.br/perfect-up-vult-lapis-iluminador-para-sobrancelhas/p
Quinteto de Sombras Matte Vult,36,40,http://www.epocacosmeticos.com.br/quinteto-de-sombras-matte-vult-sombra/p
Base Líquida Matte Vult,37,30,http://www.epocacosmeticos.com.br/base-liquida-matte-vult-base/p
Batom Líquido Matte Vult,28,70,http://www.epocacosmeticos.com.br/batom-liquido-matte-vult-batom/p
Color Sensational Nudes Impecáveis Maybelline,28,00,http://www.epocacosmeticos.com.br/color-sensational-nudes-impecaveis-maybelline-batom/p
M Perfect Cover BB Cream 10ml Missha,46,10,http://www.epocacosmeticos.com.br/m-perfect-cover-bb-cream-missha-base-facial-10ml/p
Hair Touch Up L’Oréal Professionnel,119,00,http://www.epocacosmeticos.com.br/hair-touch-up-l-oreal-professionnel-corretivo-instantaneo/p
Lola Cosmetics Morte Súbita Super Hidratante,56,00,http://www.epocacosmeticos.com.br/morte-subita-super-hidratante-lola-cosmetics-mascara-recostrutora/p
Morte Súbita Lola Cosmetics,67,90,http://www.epocacosmeticos.com.br/morte-subita-lola-cosmetics-shampoo-mascara-2-em-1-verao/p
Lola Cosmetics Meu Cacho Minha Vida,40,90,http://www.epocacosmeticos.com.br/meu-cacho-minha-vida-lola-cosmetics-mascara-hidratante/p
Botox Whey Fit Cream Yenzah,119,90,http://www.epocacosmeticos.com.br/botox-whey-fit-cream-yenzah-kit-escova-progressiva/p
Meu Cacho Minha Vida Lola Cosmetics,17,60,http://www.epocacosmeticos.com.br/meu-cacho-minha-vida-lola-cosmetics-creme-de-pentear/p
Forever Liss Desmaia Cabelo,45,90,http://www.epocacosmeticos.com.br/desmaia-cabelo-forever-liss-mascara-ultra-hidratante/p
L'Oréal Professionnel Absolut Repair Cortex Lipidium,126,90,http://www.epocacosmeticos.com.br/absolut-repair-cortex-lipidium-l-oreal-professionnel-mascara-de-recostrucao/p
Forever Liss Banho de Verniz Brilho Hidratante,39,10,http://www.epocacosmeticos.com.br/banho-de-verniz-brilho-hidratante-forever-liss-mascara/p
Vintage Girls Lola Cosmetics,28,80,http://www.epocacosmeticos.com.br/vintage-girls-lola-cosmetics-creme-alisante/p
Lola Cosmetics Dream Cream,22,53,http://www.epocacosmeticos.com.br/dream-cream-lola-cosmetics-mascara-para-cabelos/p
The Original Tangle Teezer,69,00,http://www.epocacosmeticos.com.br/the-original-tangle-teezer-escova-para-os-cabelos/p
Rd Protein Cream Nppe,125,60,http://www.epocacosmeticos.com.br/rd-protein-cream-nppe-tratamento-disciplinador/p
Botox Whey Fit Cream Yenzah,34,90,http://www.epocacosmeticos.com.br/botox-whey-fit-cream-yenzah-escova-progressiva-/p
Meu Cacho Minha Vida Jelly Gel Lola Cosmetics,17,70,http://www.epocacosmeticos.com.br/meu-cacho-minha-vida-jelly-gel-lola-cosmetics-finalizador/p
Lola Cosmetics Meu Cacho Minha Vida,23,50,http://www.epocacosmeticos.com.br/meu-cacho-minha-vida-lola-cosmetics-condicionador/p
Lola Cosmetics Meu Cacho Minha Vida,22,40,http://www.epocacosmeticos.com.br/meu-cacho-minha-vida-lola-cosmetics-shampoo-hidratante/p
Kit Shampoo 1L + Condicionador 1L Inoar Bombar,55,90,http://www.epocacosmeticos.com.br/bombar-inoar-shampoo-1l-condicionador-1l/p
L'Oréal Professionnel Silver,69,90,http://www.epocacosmeticos.com.br/silver-l-oreal-professionnel-shampoo-desamarelador/p
L'Oréal Professionnel Absolut Repair Cortex Lipidium,69,90,http://www.epocacosmeticos.com.br/absolut-repair-cortex-lipidium-l-oreal-professionnel-shampoo-reconstrutor/p
Blemish+ Age Defense SkinCeuticals,160,50,http://www.epocacosmeticos.com.br/blemish-age-defense-skinceuticals-tratamento-antiacne/p
Normalize Matte Fps 50 Ada Tina,99,00,http://www.epocacosmeticos.com.br/normalize-matte-fps-50-ada-tina-protetor-solar/p
Anthelios Airlicium com Cor FPS 70 La Roche,72,80,http://www.epocacosmeticos.com.br/anthelios-airlicium-com-cor-fps-70-la-roche-posay-protetor-solar/p
Normaderm Vichy,27,90,http://www.epocacosmeticos.com.br/normaderm-vichy-limpador-facial/p
Kit Anthelios Airlicium FPS 30 La Roche,109,90,http://www.epocacosmeticos.com.br/kit-anthelios-airlicium-fps-30-la-roche-posay-protetor-solar/p
Anthelios XL FPS 70 La Roche Posay,47,40,http://www.epocacosmeticos.com.br/anthelios-xl-fps-70-la-roche-posay-protetor-solar/p
Sensibio H2O Solução Micellare Demaquilante Bioderma,29,90,http://www.epocacosmeticos.com.br/sensibio-h2o-solucao-micellare-demaquilante-bioderma-demaquilante/p
Effaclar Anti,189,90,http://www.epocacosmeticos.com.br/effaclar-anti-idade-la-roche-posay-serum-corretor-para-pele-oleosa/p
Normaderm Skin Corrector Vichy,94,90,http://www.epocacosmeticos.com.br/normaderm-skin-corrector-vichy-cuidado-antiacne-clareador/p
Base Líquida Dermablend,149,90,http://www.epocacosmeticos.com.br/dermablend-base-liquida-fps-35-vichy-base-para-rosto/p
Antiperspirante Roll,85,00,http://www.epocacosmeticos.com.br/antiperspirante-roll-on-perspirex-tratamento-para-transpiracao-e-odores/p
Anthelios Airlicium FPS 70 La Roche Posay,71,90,http://www.epocacosmeticos.com.br/anthelios-airlicium-fps-70-la-roche-posay-protetor-solar/p
Anthelios Airlicium FPS 30 La Roche,59,10,http://www.epocacosmeticos.com.br/anthelios-airlicium-fps-30-la-roche-posay-protetor-solar/p
Eau Thermale Vichy,47,40,http://www.epocacosmeticos.com.br/eau-thermale-vichy--agua-termal/p
Gel Concentrado Desincrustante La Roche Posay,47,40,http://www.epocacosmeticos.com.br/gel-concentrado-desincrustante-la-roche-posay-limpador-facial/p
Effaclar Gel La Roche Posay,28,70,http://www.epocacosmeticos.com.br/effaclar-gel-la-roche-posay-limpador-facial/p
Eau Thermale Avène,39,90,http://www.epocacosmeticos.com.br/eau-thermale-avene-agua-termal/p
C E Ferulic Skinceuticals,379,90,http://www.epocacosmeticos.com.br/c-e-ferulic-skinceuticals-rejuvenescedor-facial/p
Beatriz Loção Facial Dermatus,159,90,http://www.epocacosmeticos.com.br/beatriz-locao-facial-dermatus-tonico-facial/p
Serum 10 SkinCeuticals,189,00,http://www.epocacosmeticos.com.br/serum-10-skinceuticals-rejuvenescedor-facial/p
Normalize Matte Fps 50 Ada Tina,99,00,http://www.epocacosmeticos.com.br/normalize-matte-fps-50-ada-tina-protetor-solar/p
Idade Expert 55+ L’Oréal Paris,29,00,http://www.epocacosmeticos.com.br/idade-expert-55-l-oreal-paris-creme-anti-idade/p
Idade Expert 45+ L’Oréal Paris,29,00,http://www.epocacosmeticos.com.br/idade-expert-45-l-oreal-paris-creme-anti-idade/p
Idade Expert 35+ L’Oréal Paris,29,90,http://www.epocacosmeticos.com.br/idade-expert-35-l-oreal-paris-creme-anti-idade/p
Morte Súbita,138,90,http://www.epocacosmeticos.com.br/morte-subita-lola-cosmetics-condicionador-shampoo-mascara-reconstrutora/p
Autobronzeador Spray Bronze Sem Sol Best Bronze,165,00,http://www.epocacosmeticos.com.br/autobronzeador-spray-bronze-sem-sol-best-bronze-spray-bronzeador/p
Revitalift Creme Noturno L'Oréal Paris,37,90,http://www.epocacosmeticos.com.br/revitalift-creme-noturno-l-oreal-paris-rejuvenescedor-facial/p
Revitalift Laser X3 L'oréal Paris,56,00,http://www.epocacosmeticos.com.br/revitalift-laser-x3-l-oreal-paris-rejuvenescedor-facial2/p
Bio,30,70,http://www.epocacosmeticos.com.br/bio-oil-tratamento-antiestrias/p
Physical Fusion Color Uv Defense SPF 50 Skinceuticals,149,00,http://www.epocacosmeticos.com.br/physical-fusion-uv-defense-spf-50-skinceuticals-protetor-solar/p
Deep Clean Neutrogena,8,30,http://www.epocacosmeticos.com.br/deep-clean-neutrogena-lencos-de-limpeza-facial-7lencos/p
Age Perfect Noturno Dermo Expertise L'oréal Paris,69,00,http://www.epocacosmeticos.com.br/age-perfect-noturno-dermo-expertise-loreal-paris-rejuvenescedor-facial/p
Bio,89,90,http://www.epocacosmeticos.com.br/bio-oil-kit1-tratamento-antiestrias-125ml/p
Revitalift Creme Diurno FPS18 L'Oréal Paris,45,10,http://www.epocacosmeticos.com.br/revitalift-creme-diurno-fps18-loreal-paris-rejuvenescedor-facial/p
Huile Prodigieuse Nuxe Paris,94,90,http://www.epocacosmeticos.com.br/huile-prodigieuse-nuxe-paris-oleo-corporal/p
Revitalift Laser X3 Noturno L'oréal Paris,59,00,http://www.epocacosmeticos.com.br/revitalift-laser-x3-noturno-l-oreal-paris-rejuvenescedor-facial/p
Sun Fresh FPS30 Neutrogena,25,90,http://www.epocacosmeticos.com.br/sun-fresh-fps30-neutrogena-protetor-solar/p
Bronzing Intensifier Dry Oil Australian Gold,79,90,http://www.epocacosmeticos.com.br/bronzing-intensifier-dry-oil-australian-gold-spray-acelerador-do-bronzeamento/p
Age Perfect Diurno SPF 15 Dermo Expertise L'oréal Paris,69,00,http://www.epocacosmeticos.com.br/age-perfect-diurno-spf-15-dermo-expertise-l-oreal-paris-rejuvenescedor-facial/p
Creme Total Repair SPF 20 Revitalift L'oréal Paris,104,90,http://www.epocacosmeticos.com.br/creme-total-repair-spf-20-revitalift-l-oreal-paris-rejuvenescedor-facial/p
Ultra Soft Trio Especial Edition CS5460b Cores Sortidas Curaprox,69,90,http://www.epocacosmeticos.com.br/ultra-soft-trio-especial-edition-cs5460b-cores-sortidas-curaprox-escova-dental/p
Coletor Menstrual Tipo 2 Fleurity,89,90,http://www.epocacosmeticos.com.br/coletor-menstrual-tipo-2-fleurity-cuidados-femininos/p
Coletor Menstrual Tipo 1 Fleurity,89,90,http://www.epocacosmeticos.com.br/coletor-menstrual-tipo-1-fleurity-cuidados-femininos/p
Ultra Soft CS5460B Curaprox,24,70,http://www.epocacosmeticos.com.br/ultra-soft-cs5460b-curaprox-escova-dental/p
Coletor Menstrual Tipo 3 Fleurity,89,90,http://www.epocacosmeticos.com.br/coletor-menstrual-tipo-3-fleurity-cuidados-femininos/p
Angel Body Lotion Mugler,329,00,http://www.epocacosmeticos.com.br/angel-body-lotion-thierry-mugler-locao-corporal/p
Deluxe Pelagie,59,90,http://www.epocacosmeticos.com.br/deluxe-pelagie-kit-acessorios-de-limpeza-de-pele/p
Deep Clean Rapid Clear Neutrogena,10,10,http://www.epocacosmeticos.com.br/deep-clean-rapid-clear-neutrogena-sabonete-facial/p
Deep Clean Grapefruit Neutrogena,15,50,http://www.epocacosmeticos.com.br/deep-clean-grapefruit-neutrogena-sabonete-facial/p
Norwegian Formula sem Fragrância Neutrogena,74,00,http://www.epocacosmeticos.com.br/norwegian-formula-sem-fragrancia-neutrogena-hidratante-corporal-intensivo/p
Pure Secret Phyto Lotion Phytoderm,11,90,http://www.epocacosmeticos.com.br/pure-secret-phyto-lotion-phytoderm-hidratante-corporal/p
Sync For Men Puma,16,70,http://www.epocacosmeticos.com.br/sync-for-men-puma-desodorante-masculino/p
Desodorante The Secret Antonio Banderas,19,00,http://www.epocacosmeticos.com.br/desodorante-the-secret-antonio-banderas-desodorante-masculino/p
Fita Adesiva para Retirar Cravos Ricca,13,90,http://www.epocacosmeticos.com.br/fita-adesiva-para-retirar-cravos-ricca/p
Manga Korres,9,00,http://www.epocacosmeticos.com.br/manga-korres-sabonete-em-barra/p
Leite de Coco Korres,9,00,http://www.epocacosmeticos.com.br/leite-de-coco-korres-sabonete-em-barra/p
Le Deliziose Figo Nesti Dante,27,00,http://www.epocacosmeticos.com.br/le-deliziose-figo-nesti-dante-sabonete-em-barra/p
Deep Clean Energizing Neutrogena,10,10,http://www.epocacosmeticos.com.br/deep-clean-energizing-neutrogena-sabonete-facial/p
Vanilla Kiss Phyto Phytoderm,26,50,http://www.epocacosmeticos.com.br/vanilla-kiss-phyto-phytoderm-kit-de-perfume-deo-colonia-feminino-200ml-hidratante-corporal-200ml/p
Shampoo de Barba Cia Da Barba,69,00,http://www.epocacosmeticos.com.br/shampoo-de-barba-cia-da-barba-shampoo-para-barba/p
Nail Enamel Revlon,14,90,http://www.epocacosmeticos.com.br/nail-enamel-revlon-esmalte/p
Gio Antonelli Achados da GIo Colorama,5,30,http://www.epocacosmeticos.com.br/gio-antonelli-achados-da-gio-colorama-esmalte/p
Base Seda Impala,11,90,http://www.epocacosmeticos.com.br/base-seda-impala-esmalte-de-tratamento/p
Esmalte Cremoso Vult,7,00,http://www.epocacosmeticos.com.br/esmalte-cremoso-vult-esmalte/p
Gio Antonelli Colorama,5,80,http://www.epocacosmeticos.com.br/gio-antonelli-colorama-esmalte/p
Color Show Maybelline,6,80,http://www.epocacosmeticos.com.br/color-show-maybelline-esmalte/p
1 Seconde Gel Bourjois,29,90,http://www.epocacosmeticos.com.br/1-seconde-gel-bourjois-esmalte/p
Mavala Scientifique Durcisseur D´ongles Mavala,77,20,http://www.epocacosmeticos.com.br/mavala-scientifique-durcisseur-d-ongles-mavala-endurecedor-de-unhas/p
Esmalte Entre No Ritmo Vult,7,30,http://www.epocacosmeticos.com.br/esmalte-entre-no-ritmo-vult-esmalte/p
Gio Antonelli Poder da Cor Colorama,5,30,http://www.epocacosmeticos.com.br/gio-antonelli-poder-da-cor-colorama-esmalte/p
Color Show Tons de Vermelho Maybelline,6,80,http://www.epocacosmeticos.com.br/color-show-tons-de-vermelho-maybelline-esmalte/p
Mavala Stop Mavala,77,00,http://www.epocacosmeticos.com.br/mavala-stop-mavala-tratamento-para-unhas-roidas/p
Esmalte Cremoso Qual O Seu Nude? Vult,7,30,http://www.epocacosmeticos.com.br/esmalte-cremoso-qual-o-seu-nude-vult-esmalte/p
Óleo Secante Melaleuca Impala,6,70,http://www.epocacosmeticos.com.br/oleo-secante-melaleuca-impala-esmalte-de-tratamento/p
Color Show Tons de Rosa Maybelline,6,80,http://www.epocacosmeticos.com.br/color-show-tons-de-rosas-maybelline-esmalte/p
Mavala Mini Color 5ml,24,30,http://www.epocacosmeticos.com.br/mavala-mini-color-5ml-esmalte-cremoso/p
Unhas Postiças Auto Colantes Bisou,19,90,http://www.epocacosmeticos.com.br/unhas-posticas-auto-colantes-45-make-a-wish-bisou-unhas-posticas/p
Clean My Nails To Go Océane,7,20,http://www.epocacosmeticos.com.br/clean-my-nails-to-go-oceane-lencos-removedores-de-esmalte/p
French Manicure Dior,75,90,http://www.epocacosmeticos.com.br/french-manicure-dior-caneta-para-aplicacao-de-francesinha/p
So Laque Glossy Bourjois,24,90,http://www.epocacosmeticos.com.br/so-laque-glossy-bourjois-esmalte/p
